weather,hour,dayofweek,quarter,month,year,dayofyear,dayofmonth,weekofyear,lag1,lag2,lag3,isFuture,pred
,0,4,4,12,2020,346,11,50,1.0,1.0,3.0,True,1.9961263
,0,5,4,12,2020,347,12,50,1.0,1.0,1.0,True,1.9961263
,0,6,4,12,2020,348,13,50,1.0,1.0,1.0,True,1.9674113
,0,0,4,12,2020,349,14,51,1.0,1.0,1.0,True,1.990464
,0,1,4,12,2020,350,15,51,1.0,1.0,1.0,True,1.9666657
,0,2,4,12,2020,351,16,51,1.0,5.0,1.0,True,2.1553283
,0,3,4,12,2020,352,17,51,1.0,5.0,1.0,True,2.1553283
,0,4,4,12,2020,353,18,51,1.0,1.0,1.0,True,1.9666657
,0,5,4,12,2020,354,19,51,1.0,1.0,1.0,True,1.9666657
,0,6,4,12,2020,355,20,51,4.0,1.0,1.0,True,2.307403
,0,0,4,12,2020,356,21,52,4.0,1.0,1.0,True,2.3333378
,0,1,4,12,2020,357,22,52,4.0,1.0,1.0,True,2.3154097
,0,2,4,12,2020,358,23,52,4.0,5.0,1.0,True,2.3439274
,0,3,4,12,2020,359,24,52,1.0,5.0,1.0,True,2.4679492
,0,4,4,12,2020,360,25,52,1.0,5.0,1.0,True,2.4679492
,0,5,4,12,2020,361,26,52,1.0,2.0,1.0,True,2.4448245
,0,6,4,12,2020,362,27,52,1.0,5.0,1.0,True,2.4574316
,0,0,4,12,2020,363,28,53,4.0,1.0,2.0,True,2.3392081
,0,1,4,12,2020,364,29,53,2.0,2.0,1.0,True,1.4603109
,0,2,4,12,2020,365,30,53,3.0,5.0,1.0,True,1.483435
,0,3,4,12,2020,366,31,53,2.0,1.0,1.0,True,1.452036
,0,4,1,1,2021,1,1,53,1.0,1.0,1.0,True,2.0742428
,0,5,1,1,2021,2,2,53,1.0,1.0,4.0,True,1.8024648
,0,6,1,1,2021,3,3,53,4.0,1.0,4.0,True,2.0788493
,0,0,1,1,2021,4,4,1,4.0,4.0,4.0,True,1.9161316
,0,1,1,1,2021,5,5,1,4.0,4.0,4.0,True,1.9596881
,0,2,1,1,2021,6,6,1,4.0,4.0,4.0,True,3.2724314
,0,3,1,1,2021,7,7,1,4.0,4.0,1.0,True,3.5693521
,0,4,1,1,2021,8,8,1,4.0,4.0,1.0,True,3.5693521
,0,5,1,1,2021,9,9,1,1.0,4.0,1.0,True,3.3373678
,0,6,1,1,2021,10,10,1,,5.0,1.0,True,3.0173807
,0,0,1,1,2021,11,11,2,1.0,1.0,1.0,True,2.3568234
,0,1,1,1,2021,12,12,2,5.0,1.0,1.0,True,2.2285066
,0,2,1,1,2021,13,13,2,5.0,1.0,1.0,True,2.2814345
,0,3,1,1,2021,14,14,2,2.0,1.0,1.0,True,2.5115056
,0,4,1,1,2021,15,15,2,5.0,1.0,1.0,True,2.2814345
,0,5,1,1,2021,16,16,2,2.0,1.0,1.0,True,2.4567604
,0,6,1,1,2021,17,17,2,3.0,1.0,1.0,True,2.4575062
,0,0,1,1,2021,18,18,3,1.0,1.0,1.0,True,2.2877076
,0,1,1,1,2021,19,19,3,1.0,3.0,4.0,True,2.1591544
,0,2,1,1,2021,20,20,3,1.0,5.0,5.0,True,1.9372122
,0,3,1,1,2021,21,21,3,1.0,5.0,1.0,True,2.434349
,0,4,1,1,2021,22,22,3,1.0,5.0,1.0,True,2.434349
,0,5,1,1,2021,23,23,3,1.0,5.0,1.0,True,2.5504768
,0,6,1,1,2021,24,24,3,1.0,5.0,2.0,True,2.5458295
,0,0,1,1,2021,25,25,4,1.0,5.0,1.0,True,2.5564642
,0,1,1,1,2021,26,26,4,3.0,5.0,1.0,True,2.5461626
,0,2,1,1,2021,27,27,4,2.0,1.0,1.0,True,2.5728881
,0,3,1,1,2021,28,28,4,5.0,5.0,2.0,True,2.113911
,0,4,1,1,2021,29,29,4,5.0,2.0,4.0,True,2.4709742
,0,5,1,1,2021,30,30,4,3.0,2.0,1.0,True,2.5782812
,0,6,1,1,2021,31,31,4,1.0,1.0,1.0,True,2.3985937
,0,0,1,2,2021,32,1,5,1.0,1.0,1.0,True,2.3679867
,0,1,1,2,2021,33,2,5,1.0,1.0,4.0,True,1.991152
